MemTotal:       10276340 kB
MemFree:         1802220 kB
MemAvailable:    3145728 kB
Buffers:           60620 kB
Cached:          3237916 kB
SwapCached:       301056 kB
Active:          2639672 kB
Inactive:        1365236 kB
Active(anon):     485704 kB
Inactive(anon):   356072 kB
Active(file):    2153968 kB
Inactive(file):  1009164 kB
Unevictable:       75500 kB
Mlocked:             128 kB
SwapTotal:       4194304 kB
SwapFree:        2936012 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:        755184 kB
Mapped:           217780 kB
Shmem:            135656 kB
KReclaimable:     257372 kB
Slab:             554264 kB
SReclaimable:     257372 kB
SUnreclaim:       296892 kB
KernelStack:       13532 kB
PageTables:        32612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     7507688 kB
Committed_AS:    8086500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       38776 kB
VmallocChunk:          0 kB
Percpu:             8032 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:      4096 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:        25165824 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      191372 kB
DirectMap2M:     7129088 kB
DirectMap1G:    28311552 kB
